ActiePeriode,PromotieNummer,ArtikelNummer,ArtikelDatum,PromotieOmschrijving,StartDatumPromotie,EindDatumPromotie,Status,VanPrijs,VoorPrijs
1115,128,219916,29/07/14,13 ROSÉ BL.ZWEIGELT 2018,2023-06-15,2023-06-21,40,12.58,11.59
1115,239,705292,20/09/13,ABERLOUR 12Y DOUBLE C.M,2023-06-15,2023-06-21,40,66.87,63.16
1112,84,705292,20/09/13,ABERLOUR 12Y DOUBLE C.M,2023-05-11,2023-05-17,40,66.87,61.76
1116,204,781460,14/06/00,ABSOLUT CITRON      70CL,2023-06-22,2023-07-05,40,23.58,20.41
1114,135,781460,14/06/00,ABSOLUT CITRON      70CL,2023-06-01,2023-06-14,40,23.58,19.52
1114,136,787191,21/03/17,ABSOLUT LIME 70CL,2023-06-01,2023-06-14,40,27.96,21.64
1116,206,787191,21/03/17,ABSOLUT LIME 70CL,2023-06-22,2023-07-05,40,27.96,24.15
1114,134,781444,03/06/05,ABSOLUT RASPBERRI   70CL,2023-06-01,2023-06-14,40,30.5,28.71
1116,203,781444,03/06/05,ABSOLUT RASPBERRI   70CL,2023-06-22,2023-07-05,40,30.5,22.19
1114,141,788996,15/08/07,ABSOLUT VANILIA 70CL,2023-06-01,2023-06-14,40,29.59,26.6
1116,209,788996,15/08/07,ABSOLUT VANILIA 70CL,2023-06-22,2023-07-05,40,29.59,24.95
1114,139,788805,25/02/94,ABSOLUT VODKA       70CL,2023-06-01,2023-06-14,40,28.43,27.23
1116,208,788805,25/02/94,ABSOLUT VODKA       70CL,2023-06-22,2023-07-05,40,28.43,27.35
1114,57,789445,04/04/14,ABSOLUT VODKA 35CL,2023-06-01,2023-06-14,40,10.6,7.76
1113,2,140449,26/05/99,ADAM PINOT BLANC RES'17,2023-05-18,2023-06-01,40,16.63,13.62
1113,3,259357,06/05/11,ADRIATICO VERDICCHIO '18,2023-05-18,2023-06-01,40,7.18,5.34
1114,77,975729,25/03/14,AFFLIGEM BLOND      30CL,2023-06-01,2023-06-14,40,2.17,1.76
1114,78,989045,01/03/07,AFFLIGEM DUBBEL 30CL,2023-06-01,2023-06-14,40,1.84,1.7
1114,79,975788,26/03/14,AFFLIGEM TRIPLE     30CL,2023-06-01,2023-06-14,40,2.69,2.35
1113,4,258636,15/05/15,AGLIANICO BIO 2015,2023-05-18,2023-06-01,40,16.21,14.3
1113,6,219193,20/08/13,AHR SPATBURG.TROCKEN '16,2023-05-18,2023-06-01,40,20.29,15.55
1113,8,387789,16/10/97,ALAMOS CABERNET SAUV.'18,2023-05-18,2023-06-01,40,13.97,12.51
1113,10,387320,06/01/97,ALAMOS CHARDONNAY'18,2023-05-18,2023-06-01,40,16.05,15.37
1115,307,387320,06/01/97,ALAMOS CHARDONNAY'18,2023-06-15,2023-06-21,40,16.05,15.21
1113,12,387312,06/01/97,ALAMOS MALBEC 2019,2023-05-18,2023-06-01,40,13.94,13.38
1115,306,387312,06/01/97,ALAMOS MALBEC 2019,2023-06-15,2023-06-21,40,13.94,10.75
1113,14,383139,28/04/14,ALAMOS MERLOT 2018,2023-05-18,2023-06-01,40,12.24,8.58
1112,246,383139,28/04/14,ALAMOS MERLOT 2018,2023-05-11,2023-05-17,40,12.24,11.65
1112,247,388661,26/09/03,ALAMOS VIOGNIER,2023-05-11,2023-05-17,40,13.47,10.6
1113,15,388661,26/09/03,ALAMOS VIOGNIER,2023-05-18,2023-06-01,40,13.47,9.82
1112,186,359688,05/07/11,ALTANO BRANCO 2017,2023-05-11,2023-05-17,40,9.35,8.84
1113,16,359688,05/07/11,ALTANO BRANCO 2017,2023-05-18,2023-06-01,40,9.35,9.05
1113,19,359297,10/06/09,ALTANO ORGANIC RED '18,2023-05-18,2023-06-01,40,14.61,10.46
1114,20,669008,29/03/94,AMARULA CREAM       35CL,2023-06-01,2023-06-14,40,18.07,13.45
1112,201,669431,17/09/93,AMARULA CREAM       70CL,2023-05-11,2023-05-17,40,21.84,16.83
1115,316,669431,17/09/93,AMARULA CREAM       70CL,2023-06-15,2023-06-21,40,21.84,15.68
1115,147,409219,03/02/15,AMOUR L'AMAURIGUE'18,2023-06-15,2023-06-21,40,13.68,9.97
1113,21,219940,29/04/15,ANDAU BLAUFRANKISCH'17,2023-05-18,2023-06-01,40,12.72,9.27
1113,22,219959,29/04/15,ANDAU SANKT LAURENT'16,2023-05-18,2023-06-01,40,11.84,10.26
1113,23,219207,29/12/14,ANDAU SAUV BL. 2017,2023-05-18,2023-06-01,40,11.29,11.04
1113,24,219266,18/02/14,ANDAU ZWEIGELT 2017,2023-05-18,2023-06-01,40,13.21,9.92
1113,25,257737,06/04/16,ANGORIS CAB/SAUV 2015,2023-05-18,2023-06-01,40,18.68,16.22
1113,26,258792,01/08/14,ANGORIS COLLIO BIANCO'16,2023-05-18,2023-06-01,40,18.75,15.02
1113,30,258822,29/07/14,ANGORIS FRIULANO 2016,2023-05-18,2023-06-01,40,16.77,14.26
1113,32,258830,29/07/14,ANGORIS PINOT GRIGIO '17,2023-05-18,2023-06-01,40,23.56,17.84
1113,33,257729,06/04/16,ANGORIS RIBOL.GIALA 2017,2023-05-18,2023-06-01,40,18.35,12.97
1113,34,258377,26/10/15,ANGORIS SAUV BLANC 2017,2023-05-18,2023-06-01,40,21.33,15.13
1113,35,258369,26/10/15,ANGORIS SCHIOPPETTINO 16,2023-05-18,2023-06-01,40,18.61,18.44
1116,212,799092,13/03/06,APEROL              70CL,2023-06-22,2023-07-05,40,16.43,16.13
1114,145,799092,13/03/06,APEROL              70CL,2023-06-01,2023-06-14,40,16.43,16.35
1112,211,708453,14/02/01,ARDBEG 10Y ISLAY WH.70CL,2023-05-11,2023-05-17,40,84.21,84.06
1115,354,388971,08/05/07,ARGENTO CHARDONNAY SEL,2023-06-15,2023-06-21,40,11.35,11.3
1114,192,388971,08/05/07,ARGENTO CHARDONNAY SEL,2023-06-01,2023-06-14,40,11.35,9.49
1116,310,388971,08/05/07,ARGENTO CHARDONNAY SEL,2023-06-22,2023-07-05,40,11.35,9.97
1113,37,379786,01/04/16,ARGENTO MALBEC RESERVE,2023-05-18,2023-06-01,40,15.46,12.84
1115,440,379786,01/04/16,ARGENTO MALBEC RESERVE,2023-06-15,2023-06-21,40,15.46,13.43
1116,309,388157,15/01/07,ARGENTO MALBEC SEL 2017,2023-06-22,2023-07-05,40,14.72,10.72
1115,355,388157,15/01/07,ARGENTO MALBEC SEL 2017,2023-06-15,2023-06-21,40,14.72,10.35
1114,191,388157,15/01/07,ARGENTO MALBEC SEL 2017,2023-06-01,2023-06-14,40,14.72,13.89
1113,39,129860,19/08/10,ARROG FROG VIOGNIER '18,2023-05-18,2023-06-01,40,10.56,7.92
1116,55,128937,12/09/12,ARROG.FR.CAB.CALADES'17,2023-06-22,2023-07-05,40,10.74,8.1
1114,375,128961,12/09/12,ARROG.FR.CHARD.L.CRES'18,2023-06-01,2023-06-14,40,13.42,11.11
1113,765,128961,12/09/12,ARROG.FR.CHARD.L.CRES'18,2023-05-18,2023-06-01,40,13.42,11.46
1116,306,128961,12/09/12,ARROG.FR.CHARD.L.CRES'18,2023-06-22,2023-07-05,40,13.42,12.18
1115,403,128961,12/09/12,ARROG.FR.CHARD.L.CRES'18,2023-06-15,2023-06-21,40,13.42,10.53
1116,57,129674,11/04/12,ARROG.FR.VIN.SEL S/BL,2023-06-22,2023-07-05,40,12.9,10.31
1115,152,409383,03/02/15,"ARROGANT F.ROSE 37,5'15",2023-06-15,2023-06-21,40,6.85,5.17
1113,40,129461,29/02/08,ARROGANT FR. RES GSM '17,2023-05-18,2023-06-01,40,17.26,12.82
1113,42,129739,27/12/10,ARROGANT FROG BIO RED'18,2023-05-18,2023-06-01,40,9.67,8.4
1113,44,196665,03/02/06,ARROGANT FROG C/S/M 2018,2023-05-18,2023-06-01,40,11.94,9.03
1114,261,196665,03/02/06,ARROGANT FROG C/S/M 2018,2023-06-01,2023-06-14,40,11.94,9.46
1114,262,196673,03/02/06,ARROGANT FROG CH.VIOG'18,2023-06-01,2023-06-14,40,9.4,8.96
1113,46,196673,03/02/06,ARROGANT FROG CH.VIOG'18,2023-05-18,2023-06-01,40,9.4,6.72
1113,48,102598,17/02/17,ARROGANT FROG MAL/SYR'17,2023-05-18,2023-06-01,40,12.46,10.48
1113,50,129364,15/03/07,ARROGANT FROG P.N 2017,2023-05-18,2023-06-01,40,16.44,15.56
1115,116,129453,20/03/06,ARROGANT FROG ROSE,2023-06-15,2023-06-21,40,8.74,7.25
1113,52,129453,20/03/06,ARROGANT FROG ROSE,2023-05-18,2023-06-01,40,8.74,6.36
1114,242,129453,20/03/06,ARROGANT FROG ROSE,2023-06-01,2023-06-14,40,8.74,6.9
1114,181,129372,08/02/07,ARROGANT FROG S.B. 2018,2023-06-08,2023-06-14,40,6.57,6.33
1113,55,129372,08/02/07,ARROGANT FROG S.B. 2018,2023-05-18,2023-06-01,40,6.57,6.22
1112,131,101303,11/02/16,B&D CHARD. ALC.VRIJ 75CL,2023-05-11,2023-05-17,40,10.67,8.04
1116,14,101303,11/02/16,B&D CHARD. ALC.VRIJ 75CL,2023-06-22,2023-07-05,40,10.67,10.47
1112,154,100536,12/02/16,B&D MERLOT ALC.VRIJ 75CL,2023-05-11,2023-05-17,40,6.79,5.84
1116,7,100536,12/02/16,B&D MERLOT ALC.VRIJ 75CL,2023-06-22,2023-07-05,40,6.79,4.96
1115,282,769851,31/03/15,BACARDI CARTA BLANCA 150,2023-06-15,2023-06-21,40,41.98,29.74
1112,96,769851,31/03/15,BACARDI CARTA BLANCA 150,2023-05-11,2023-05-17,40,41.98,34.47
1114,122,769851,31/03/15,BACARDI CARTA BLANCA 150,2023-06-01,2023-06-14,40,41.98,30.89
1116,199,769851,31/03/15,BACARDI CARTA BLANCA 150,2023-06-22,2023-07-05,40,41.98,37.15
1113,58,769851,31/03/15,BACARDI CARTA BLANCA 150,2023-05-18,2023-06-01,40,41.98,32.97
1114,111,762164,07/03/94,BACARDI CARTA BLANCA 70C,2023-06-01,2023-06-14,40,23.89,21.01
1113,60,762164,07/03/94,BACARDI CARTA BLANCA 70C,2023-05-18,2023-06-01,40,23.89,23.82
1112,285,762164,07/03/94,BACARDI CARTA BLANCA 70C,2023-05-11,2023-05-17,40,23.89,17.59
1116,192,762164,07/03/94,BACARDI CARTA BLANCA 70C,2023-06-22,2023-07-05,40,23.89,21.56
1113,61,768367,26/03/15,BACARDI CARTA NEGRA 70C,2023-05-18,2023-06-01,40,25.14,23.96
1116,197,768367,26/03/15,BACARDI CARTA NEGRA 70C,2023-06-22,2023-07-05,40,25.14,23.55
1112,287,768367,26/03/15,BACARDI CARTA NEGRA 70C,2023-05-11,2023-05-17,40,25.14,20.2
1114,119,768367,26/03/15,BACARDI CARTA NEGRA 70C,2023-06-01,2023-06-14,40,25.14,21.96
1116,196,768340,13/03/15,BACARDI CARTA ORO 70CL,2023-06-22,2023-07-05,40,32.03,26.84
1112,288,768340,13/03/15,BACARDI CARTA ORO 70CL,2023-05-11,2023-05-17,40,32.03,26.04
1114,118,768340,13/03/15,BACARDI CARTA ORO 70CL,2023-06-01,2023-06-14,40,32.03,28.7
1113,62,768340,13/03/15,BACARDI CARTA ORO 70CL,2023-05-18,2023-06-01,40,32.03,22.45
1116,190,761095,02/06/05,BACARDI COCONUT 70CL,2023-06-22,2023-07-05,40,24.29,20.32
1116,189,761036,13/08/96,BACARDI LIMON       70CL,2023-06-22,2023-07-05,40,25.91,24.06
1112,90,761036,13/08/96,BACARDI LIMON       70CL,2023-05-11,2023-05-17,40,25.91,21.11
1113,65,761036,13/08/96,BACARDI LIMON       70CL,2023-05-18,2023-06-01,40,25.91,20.13
1115,218,761036,13/08/96,BACARDI LIMON       70CL,2023-06-15,2023-06-21,40,25.91,23.5
1113,69,767360,07/10/15,BACARDI MANGO 70CL,2023-05-18,2023-06-01,40,23.68,21.05
1116,194,767360,07/10/15,BACARDI MANGO 70CL,2023-06-22,2023-07-05,40,23.68,22.56
1112,292,767360,07/10/15,BACARDI MANGO 70CL,2023-05-11,2023-05-17,40,23.68,20.31
1113,70,768235,26/02/15,BACARDI OAKHEART 150CL,2023-05-18,2023-06-01,40,42.98,41.38
1115,280,768235,26/02/15,BACARDI OAKHEART 150CL,2023-06-15,2023-06-21,40,42.98,30.71
1112,93,768235,26/02/15,BACARDI OAKHEART 150CL,2023-05-11,2023-05-17,40,42.98,35.52
1112,294,768766,09/08/11,BACARDI OAKHEART 70CL,2023-05-11,2023-05-17,40,22.23,21.11
1116,198,768766,09/08/11,BACARDI OAKHEART 70CL,2023-06-22,2023-07-05,40,22.23,19.8
1113,72,768766,09/08/11,BACARDI OAKHEART 70CL,2023-05-18,2023-06-01,40,22.23,18.33
1114,120,768766,09/08/11,BACARDI OAKHEART 70CL,2023-06-01,2023-06-14,40,22.23,15.79
1115,437,768766,09/08/11,BACARDI OAKHEART 70CL,2023-06-15,2023-06-21,40,22.23,18.56
1116,193,767077,02/05/13,BACARDI PINEAPPLE 70CL,2023-06-22,2023-07-05,40,25.43,18.44
1113,73,767077,02/05/13,BACARDI PINEAPPLE 70CL,2023-05-18,2023-06-01,40,25.43,23.53
1112,295,767077,02/05/13,BACARDI PINEAPPLE 70CL,2023-05-11,2023-05-17,40,25.43,19.83
1112,220,761109,02/06/05,BACARDI RAZZ 70CL,2023-05-11,2023-05-17,40,22.55,18.43
1115,264,761109,02/06/05,BACARDI RAZZ 70CL,2023-06-15,2023-06-21,40,22.55,17.61
1116,191,761109,02/06/05,BACARDI RAZZ 70CL,2023-06-22,2023-07-05,40,22.55,21.41
1113,76,761109,02/06/05,BACARDI RAZZ 70CL,2023-05-18,2023-06-01,40,22.55,18.43
1114,19,660272,18/06/91,BAILEY'S IRISH CREAM 35C,2023-06-01,2023-06-14,40,13.61,13.3
1113,78,660205,18/06/89,BAILEY'S IRISH CREAM70,2023-05-18,2023-06-01,40,26.33,26.17
1116,161,660205,18/06/89,BAILEY'S IRISH CRM 70CL,2023-06-22,2023-07-05,40,26.33,25.97
1114,33,690600,18/06/89,BALLANTINES         35CL,2023-06-01,2023-06-14,40,17.14,13.4
1112,76,690899,19/10/90,BALLANTINES        100CL,2023-05-11,2023-05-17,40,39.4,37.83
1115,210,690899,19/10/90,BALLANTINES        100CL,2023-06-15,2023-06-21,40,39.4,29.27
1112,75,690848,23/01/91,BALLANTINES 12Y 70CL,2023-05-11,2023-05-17,40,48.99,37.21
1115,256,690848,23/01/91,BALLANTINES 12Y 70CL,2023-06-15,2023-06-21,40,48.99,40.47
1113,81,258997,19/05/14,BARBERA D'ASTI SUP. 2015,2023-05-18,2023-06-01,40,12.6,10.26
1113,82,258199,19/11/15,BARBERANI FORESCO 2017,2023-05-18,2023-06-01,40,17.1,14.66
1113,83,258156,19/11/15,BARBERANI ORVIETO CL'17,2023-05-18,2023-06-01,40,13.44,10.92
1113,85,258474,16/07/15,BAROLO SERRA DEI TUR.'14,2023-05-21,2023-05-24,40,38.61,27.16
1113,92,219347,20/07/16,BAUMG.BLAUER ZWEIGELT'18,2023-05-18,2023-06-01,40,7.55,6.41
1112,133,219819,03/06/15,BAUMGARTNER GRUN.VELT'18,2023-05-11,2023-05-17,40,8.95,7.26
1114,146,801445,29/08/90,BAVARIA PILS     12X30CL,2023-06-01,2023-06-14,40,10.99,10.93
1112,112,801445,29/08/90,BAVARIA PILS     12X30CL,2023-05-11,2023-05-17,40,10.99,9.85
1114,123,770299,22/07/99,BEEFEATER GIN       70CL,2023-06-01,2023-06-14,40,28.75,24.1
1115,235,991457,29/10/97,BELGIE GV         6X30CL,2023-06-15,2023-06-21,40,16.66,15.2
1113,93,115592,20/10/16,BELLINI CIPRIANI,2023-05-18,2023-06-01,40,13.31,9.45
1112,311,789267,08/12/11,BELVEDERE PURE 70CL,2023-05-11,2023-05-17,40,52.87,41.29
1115,224,789267,08/12/11,BELVEDERE PURE 70CL,2023-06-15,2023-06-21,40,52.87,47.12
1112,315,788295,07/12/15,BELVEDERE VODKA 70CL,2023-05-11,2023-05-17,40,61.55,59.29
1115,387,788295,07/12/15,BELVEDERE VODKA 70CL,2023-06-15,2023-06-21,40,61.55,46.14
1112,205,703664,23/05/16,BENRIACH 10YO 70CL,2023-05-11,2023-05-17,40,63.22,58.62
1115,91,703664,23/05/16,BENRIACH 10YO 70CL,2023-06-15,2023-06-21,40,63.22,47.26
