ActiePeriode,PromotieNummer,ArtikelNummer,ArtikelDatum,PromotieOmschrijving,StartDatumPromotie,EindDatumPromotie,Status,VanPrijs,VoorPrijs
1113,95,799386,01/02/96,BERENTZEN APFEL    100CL,2023-05-18,2023-06-01,40,21.36,18.68
1116,213,799386,01/02/96,BERENTZEN APFEL    100CL,2023-06-22,2023-07-05,40,21.36,15.76
1115,226,799386,01/02/96,BERENTZEN APFEL    100CL,2023-06-15,2023-06-21,40,21.36,15.48
1113,826,384585,23/08/00,BEYERSKLOOF PINOTAGE,2023-05-18,2023-06-01,40,17.16,13.35
1113,828,384593,12/02/04,BEYERSKLOOF SYNERGY,2023-05-18,2023-06-01,40,16.41,12.92
1115,275,908045,08/06/15,BIER&BOX BELGIË BOX,2023-06-15,2023-06-21,40,18.56,14.21
1115,277,992534,15/12/97,BIG CHOUFFE 150CL,2023-06-15,2023-06-21,40,17.5,17.45
1115,78,712558,23/09/16,BIG PEAT 70CL,2023-06-15,2023-06-21,40,77.62,60.95
1112,63,512060,18/06/89,BOKMA J.JEN.VIERK. 100CL,2023-05-11,2023-05-17,40,28.74,25.95
1114,364,380431,16/12/99,BOLAND 5 CLIM PINOTAGE,2023-06-01,2023-06-14,40,10.09,9.55
1112,267,380431,16/12/99,BOLAND 5 CLIM PINOTAGE,2023-05-11,2023-05-17,40,10.09,7.62
1116,308,380431,16/12/99,BOLAND 5 CLIM PINOTAGE,2023-06-22,2023-07-05,40,10.09,8.25
1115,399,380431,16/12/99,BOLAND 5 CLIM PINOTAGE,2023-06-15,2023-06-21,40,10.09,9.5
1112,266,380423,16/12/99,BOLAND CHARDONNAY '19,2023-05-11,2023-05-17,40,15.18,13.02
1115,238,530662,18/06/89,BOLS CORENWIJN     100CL,2023-06-15,2023-06-21,40,33.45,29.78
1116,155,530662,18/06/89,BOLS CORENWIJN     100CL,2023-06-22,2023-07-05,40,33.45,28.56
1112,66,530662,18/06/89,BOLS CORENWIJN     100CL,2023-05-11,2023-05-17,40,33.45,24.63
1115,251,529818,06/10/08,BOLS CORENWIJN 6Y 100CL,2023-06-15,2023-06-21,40,34.0,24.26
1116,152,511005,17/04/90,BOLS J.JEN.        100CL,2023-06-22,2023-07-05,40,24.89,23.15
1115,237,511005,17/04/90,BOLS J.JEN.        100CL,2023-06-15,2023-06-21,40,24.89,19.89
1113,102,511005,17/04/90,BOLS J.JEN.        100CL,2023-05-18,2023-06-01,40,24.89,18.23
1115,240,789836,25/03/14,BOLS VODKA 70CL,2023-06-15,2023-06-21,40,18.98,13.76
1113,103,789836,25/03/14,BOLS VODKA 70CL,2023-05-18,2023-06-01,40,18.98,18.74
1115,252,530298,13/08/02,BOLS Z.OUDE GENEVER 100C,2023-06-15,2023-06-21,40,22.71,21.43
1114,132,779970,17/09/14,BOMBAY DRY GIN      70CL,2023-06-01,2023-06-14,40,18.18,16.6
1114,128,779067,25/07/13,BOMBAY SAPPHIRE EAST GIN,2023-06-01,2023-06-14,40,30.97,22.34
1113,105,778818,13/04/00,BOMBAY SAPPHIRE GIN 70CL,2023-05-18,2023-06-01,40,37.34,36.03
1114,126,778818,13/04/00,BOMBAY SAPPHIRE GIN 70CL,2023-06-01,2023-06-14,40,37.34,31.58
1113,773,385379,21/12/99,BOSCHKLOOF CAB.MERL.2017,2023-05-18,2023-06-01,40,20.08,16.74
1113,775,385360,21/12/99,BOSCHKLOOF CHARDONNAY,2023-05-18,2023-06-01,40,19.41,17.07
1114,100,652903,20/11/98,BOSWANDELING        70CL,2023-06-01,2023-06-14,40,20.7,19.48
1114,17,659142,23/03/09,BOSWANDELING 35CL,2023-06-01,2023-06-14,40,11.61,11.33
1114,41,707309,01/09/09,BOWMORE 12YO        35CL,2023-06-01,2023-06-14,40,34.45,24.13
1112,85,707309,01/09/09,BOWMORE 12YO        35CL,2023-05-11,2023-05-17,40,34.45,28.76
1115,261,707309,01/09/09,BOWMORE 12YO        35CL,2023-06-15,2023-06-21,40,34.45,24.67
1112,210,708305,07/03/96,BOWMORE 12YRS       70CL,2023-05-11,2023-05-17,40,55.42,46.99
1115,93,708305,07/03/96,BOWMORE 12YRS       70CL,2023-06-15,2023-06-21,40,55.42,49.97
1112,213,712183,23/03/17,BOWMORE NO1 70CL,2023-05-11,2023-05-17,40,58.1,41.63
1115,346,712183,23/03/17,BOWMORE NO1 70CL,2023-06-15,2023-06-21,40,58.1,53.47
1115,14,900125,15/01/08,BRAND LENTEBOCK 30CL,2023-06-15,2023-06-21,40,1.86,1.58
1112,116,900125,15/01/08,BRAND LENTEBOCK 30CL,2023-05-11,2023-05-17,40,1.86,1.83
1115,13,900095,15/01/08,BRAND LENTEBOCK 6X30CL,2023-06-15,2023-06-21,40,9.9,8.78
1112,115,900095,15/01/08,BRAND LENTEBOCK 6X30CL,2023-05-11,2023-05-17,40,9.9,9.84
1114,148,803731,11/07/14,BRAND PILS 24X30CL,2023-06-01,2023-06-14,40,27.08,26.83
1116,220,803731,11/07/14,BRAND PILS 24X30CL,2023-06-22,2023-07-05,40,27.08,19.74
1112,193,385638,06/01/09,BREAKER BAY SAUV BL '18,2023-05-11,2023-05-17,40,13.42,12.06
1113,113,385638,06/01/09,BREAKER BAY SAUV BL '18,2023-05-18,2023-06-01,40,13.42,11.22
1113,114,108316,31/07/15,BRIMONCOURT BRUT,2023-05-18,2023-06-01,40,51.19,44.69
1112,158,108316,31/07/15,BRIMONCOURT BRUT,2023-05-11,2023-05-17,40,51.19,42.89
1112,157,108308,31/07/15,BRIMONCOURT ROSÉ,2023-05-11,2023-05-17,40,50.48,47.1
1113,115,108308,31/07/15,BRIMONCOURT ROSÉ,2023-05-18,2023-06-01,40,50.48,39.16
1115,231,907693,24/10/14,BROUWERIJ IJ GV 6X33CL,2023-06-15,2023-06-21,40,16.2,15.05
1112,117,900273,10/04/08,BRUGSE ZOT BLOND BL 75CL,2023-05-11,2023-05-17,40,15.5,12.37
1113,116,288063,04/02/02,BRUNELLO D.MONTALCINO'13,2023-05-18,2023-06-01,40,43.03,39.46
1112,88,729116,03/05/13,BUFFALO TRACE BOURBON 70,2023-05-11,2023-05-17,40,33.32,28.17
1112,102,779660,28/03/14,BULLDOG GIN 70CL,2023-05-11,2023-05-17,40,46.73,38.7
1114,130,779660,28/03/14,BULLDOG GIN 70CL,2023-06-01,2023-06-14,40,46.73,33.66
1115,221,779660,28/03/14,BULLDOG GIN 70CL,2023-06-15,2023-06-21,40,46.73,39.69
1112,218,729841,10/06/15,BULLEIT BOURBON 70CL,2023-05-11,2023-05-17,40,40.03,36.5
1113,118,729841,10/06/15,BULLEIT BOURBON 70CL,2023-05-18,2023-06-01,40,40.03,28.83
1115,320,729841,10/06/15,BULLEIT BOURBON 70CL,2023-06-15,2023-06-21,40,40.03,37.84
1115,79,719137,24/10/08,BUSHMILLS ORIGINAL 70CL,2023-06-15,2023-06-21,40,25.04,22.7
1114,101,653063,18/06/89,CAFE MARAKESH       70CL,2023-06-01,2023-06-14,40,18.05,13.34
1114,99,601063,18/06/89,CAMPARI            100CL,2023-06-01,2023-06-14,40,33.66,24.51
1116,160,601063,18/06/89,CAMPARI            100CL,2023-06-22,2023-07-05,40,33.66,27.6
1116,1,100153,12/06/91,CANARD DUCHENE BRUT 75CL,2023-06-22,2023-07-05,40,40.45,36.88
1116,2,100188,12/06/91,CANARD DUCHENE D.S. 75CL,2023-06-22,2023-07-05,40,41.23,35.24
1116,3,100196,12/06/91,CANARD DUCHENE ROSE 75CL,2023-06-22,2023-07-05,40,52.7,36.91
1113,119,134376,18/02/14,CAP ROYAL BORDEA.SUP'15,2023-05-18,2023-06-01,40,17.32,16.29
1113,830,133884,16/10/15,CAP ROYAL MAGNUM 2015,2023-05-18,2023-05-31,40,34.26,25.03
1113,122,139513,19/09/16,CAP ROYAL SAUV BL'17,2023-05-18,2023-06-01,40,19.35,17.11
1113,123,409081,04/03/11,CAPRICE DE CLEM.RS 2018,2023-05-18,2023-06-01,40,13.31,10.79
1115,145,409081,04/03/11,CAPRICE DE CLEM.RS 2018,2023-06-15,2023-06-21,40,13.31,12.54
1112,94,769258,23/02/98,CAPT.MORGAN JAM RUM 70CL,2023-05-11,2023-05-17,40,25.38,20.81
1115,266,769258,23/02/98,CAPT.MORGAN JAM RUM 70CL,2023-06-15,2023-06-21,40,25.38,25.18
1112,92,768146,27/05/11,CAPT.MORGAN SPICED 100CL,2023-05-11,2023-05-17,40,42.49,33.62
1115,243,768146,27/05/11,CAPT.MORGAN SPICED 100CL,2023-06-15,2023-06-21,40,42.49,40.77
1112,95,769444,19/08/15,CAPTAIN MORGAN WHITE 70C,2023-05-11,2023-05-17,40,29.16,22.28
1115,267,769444,19/08/15,CAPTAIN MORGAN WHITE 70C,2023-06-15,2023-06-21,40,29.16,21.52
1112,30,701521,19/08/15,CARDHU GOLD RESERVE 70CL,2023-05-11,2023-05-17,40,46.45,43.67
1114,4,701521,19/08/15,CARDHU GOLD RESERVE 70CL,2023-06-01,2023-06-14,40,46.45,36.28
1116,179,701521,19/08/15,CARDHU GOLD RESERVE 70CL,2023-06-22,2023-07-05,40,46.45,37.3
1115,55,701521,19/08/15,CARDHU GOLD RESERVE 70CL,2023-06-15,2023-06-21,40,46.45,44.19
1113,124,353019,03/03/98,CASAL MENDES ROSE,2023-05-18,2023-06-01,40,9.76,7.99
1115,140,353019,03/03/98,CASAL MENDES ROSE,2023-06-15,2023-06-21,40,6.73,6.31
1113,127,382027,28/08/98,CATENA ALTA CHARD. '16,2023-05-21,2023-05-24,40,34.39,32.72
1115,67,381845,19/05/14,CATENA CHAR.TUPUNGATO,2023-06-15,2023-06-21,40,24.79,20.98
1113,128,387800,22/12/97,CATENA MALBEC,2023-05-28,2023-06-01,40,28.92,24.95
1115,66,379956,03/11/15,CATENA MALBEC LUNLUN'17,2023-06-15,2023-06-21,40,15.05,11.38
1115,299,115002,05/04/07,CAVA SUMARROCA BRUT '16,2023-06-15,2023-06-21,40,12.65,9.58
1115,340,309958,01/03/07,CAVA SUMARROCA ROSADO ,2023-06-15,2023-06-21,40,15.71,12.15
1115,339,115711,31/07/15,CHANCENY VOUVR EXCELL'16,2023-06-15,2023-06-21,40,26.38,25.51
1113,140,196762,20/05/15,CHAT.ARROG.FROG.BLANC'18,2023-05-18,2023-06-01,40,17.65,17.19
1113,142,196754,15/05/15,CHAT.ARROG.FROG.ROUGE'17,2023-05-18,2023-06-01,40,19.19,14.28
1113,143,136166,17/08/11,CHATEAU DAVID,2023-05-18,2023-06-01,40,11.95,9.66
1112,38,409227,04/02/15,CHATEAU LES VALENT'18,2023-05-11,2023-05-17,40,19.13,14.5
1113,144,409227,04/02/15,CHATEAU LES VALENT'18,2023-05-18,2023-06-01,40,19.13,17.22
1115,148,409227,04/02/15,CHATEAU LES VALENT'18,2023-06-15,2023-06-21,40,19.13,13.62
1111,184,389366,07/07/03,CHILENSIS CHARDONNAY '18,2023-05-07,2023-05-10,40,6.83,6.78
1114,34,691283,29/01/92,CHIVAS REGAL 12YO 35CL,2023-06-01,2023-06-14,40,32.47,27.46
1112,127,691011,25/05/90,CHIVAS REGAL 12YRS  70CL,2023-05-11,2023-05-17,40,43.09,38.8
1115,43,691011,25/05/90,CHIVAS REGAL 12YRS  70CL,2023-06-15,2023-06-21,40,43.09,35.23
1114,282,691011,25/05/90,CHIVAS REGAL 12YRS  70CL,2023-06-01,2023-06-14,40,43.09,34.89
1114,283,691046,29/07/99,CHIVAS REGAL 18YRS  70CL,2023-06-01,2023-06-14,40,107.54,98.4
1112,128,691046,29/07/99,CHIVAS REGAL 18YRS  70CL,2023-05-11,2023-05-17,40,107.54,90.95
1115,278,691046,29/07/99,CHIVAS REGAL 18YRS  70CL,2023-06-15,2023-06-21,40,107.54,103.4
1113,146,308331,08/04/16,CHIVITE COL.125 BLAN.'16,2023-05-18,2023-06-01,40,60.35,44.9
1113,147,308439,08/04/16,CHIVITE COL.125 RESER'12,2023-05-18,2023-06-01,40,29.31,27.57
1115,135,308455,06/04/16,CHIVITE COL.125 ROSAD'17,2023-06-15,2023-06-21,40,52.51,38.1
1113,148,308455,06/04/16,CHIVITE COL.125 ROSAD'17,2023-05-18,2023-06-01,40,52.51,38.08
1113,149,308447,08/04/16,CHIVITE COL.125 VEN.T'17,2023-05-18,2023-06-01,40,40.01,33.47
1115,134,308390,08/04/16,CHIVITE FINCA RO.MAGN'17,2023-06-15,2023-06-21,40,40.82,33.74
1113,150,308471,08/04/16,CHIVITE FINCA V.CHARD'17,2023-05-18,2023-06-01,40,15.14,14.7
1113,151,308528,08/04/16,CHIVITE FINCA V.SELEC'15,2023-05-18,2023-06-01,40,24.85,18.29
1113,152,308498,08/04/16,CHIVITE FINCA V.SYR/G'15,2023-05-18,2023-06-01,40,16.93,14.07
1113,154,308536,06/04/16,CHIVITE FINCAS ROSE'17,2023-05-18,2023-06-01,40,18.09,14.95
1112,109,788589,19/08/15,CIROC PINEAPPLE VODKA70C,2023-05-11,2023-05-17,40,47.1,34.63
1115,273,788589,19/08/15,CIROC PINEAPPLE VODKA70C,2023-06-15,2023-06-21,40,47.1,39.92
1112,108,788341,20/08/14,CIROC REDBERRY 70CL,2023-05-11,2023-05-17,40,50.44,41.55
1115,272,788341,20/08/14,CIROC REDBERRY 70CL,2023-06-15,2023-06-21,40,50.44,36.18
1112,110,789356,07/03/14,CIROC VODKA 70CL,2023-05-11,2023-05-17,40,50.84,43.15
1115,225,789356,07/03/14,CIROC VODKA 70CL,2023-06-15,2023-06-21,40,50.84,42.69
1112,269,383104,23/05/14,CLEARW COVE P.G. 2016,2023-05-11,2023-05-17,40,12.6,12.47
1113,738,383104,23/05/14,CLEARW COVE P.G. 2016,2023-05-18,2023-06-01,40,12.6,9.71
1113,155,389773,24/02/09,CLEARW COVE SAUV BLAN'18,2023-05-25,2023-06-01,40,17.39,15.73
1115,142,383163,18/02/14,CLEARWATER COVE ROSE '16,2023-06-15,2023-06-21,40,16.14,14.2
1113,156,383163,18/02/14,CLEARWATER COVE ROSE '16,2023-05-18,2023-06-01,40,16.14,11.7
1114,26,671622,11/03/92,COINTREAU           35CL,2023-06-01,2023-06-14,40,21.31,15.46
1113,158,671711,29/06/92,COINTREAU           70CL,2023-05-18,2023-06-01,40,29.39,26.62
1115,298,111147,29/09/03,COLLE DEL PR.PROSECCO,2023-06-15,2023-06-21,40,12.04,11.68
1113,160,309338,28/06/07,CONDE DE LA SALC. RES'14,2023-05-18,2023-06-01,40,32.45,22.88
1114,155,712205,28/03/00,CONNEMARA IRISH     70CL,2023-06-01,2023-06-14,40,50.77,38.38
1113,163,313068,24/06/91,CORONAS TORRES 2015 75CL,2023-05-18,2023-06-01,40,14.23,10.16
1114,48,741418,18/06/89,COURVOISIER VS      35CL,2023-06-01,2023-06-14,40,25.79,19.88
1116,187,741469,18/06/89,COURVOISIER VS      70CL,2023-06-22,2023-07-05,40,42.87,35.55
1113,164,748536,23/02/06,COURVOISIER VSOP    70CL,2023-05-18,2023-06-01,40,49.7,42.18
1116,188,748536,23/02/06,COURVOISIER VSOP    70CL,2023-06-22,2023-07-05,40,49.7,39.31
1113,165,359963,17/07/14,CRASTO VINH.D TINTO'15,2023-05-18,2023-06-01,40,17.72,16.38
1113,166,359971,17/07/14,CRASTO VINH.D.BRANCO'17,2023-05-18,2023-06-01,40,21.93,21.46
1112,276,359629,11/01/16,CROFT PLAT.RESERVE PORT,2023-05-11,2023-05-17,40,20.11,15.68
1113,747,359629,11/01/16,CROFT PLAT.RESERVE PORT,2023-05-18,2023-06-01,40,20.11,20.11
1113,167,308196,19/08/16,CUNE GRAN RESERVA'10,2023-05-21,2023-05-24,40,33.21,23.46
1113,815,308196,19/08/16,CUNE GRAN RESERVA'10,2023-05-18,2023-05-20,40,33.21,27.17
1113,816,308196,19/08/16,CUNE GRAN RESERVA'10,2023-05-25,2023-06-01,40,33.21,32.12
1113,170,308226,19/08/16,CUNE RIOJA CRIANZA'16,2023-05-18,2023-06-01,40,13.51,9.73
1114,190,308188,19/08/16,CUNE RIOJA RESERVA'15,2023-06-01,2023-06-14,40,20.65,20.49
1113,173,359114,01/05/15,CURVOS AVESSO VIN.VER 17,2023-05-18,2023-06-01,40,11.5,8.11
1114,263,359114,01/05/15,CURVOS AVESSO VIN.VER 17,2023-06-01,2023-06-14,40,11.5,10.94
1114,225,704598,28/07/15,DALWHINNIE WINTERS GOLD,2023-06-01,2023-06-14,40,60.42,56.34
1112,207,704598,28/07/15,DALWHINNIE WINTERS GOLD,2023-05-11,2023-05-17,40,60.42,47.11
1112,98,779016,04/06/03,DAMRAK AMSTERDAM GIN 70C,2023-05-11,2023-05-17,40,37.04,36.52
